REC
300,300
1500,600
-color
t
202,150,96
SPL
454.38722,760.01961
465.38722,779.76961
483.13722,790.26961
527.13722,782.01961
553.63722,763.76961
554.13722,742.26961
541.88722,732.76961
514.88722,729.26961
502.88722,712.51961
504.13722,693.76961
512.63722,679.01961
540.38722,665.51961
555.38722,634.26961
555.88722,605.51961
539.88722,593.76961
513.38722,583.76961
474.63722,591.01961
464.13722,577.01961
465.88722,547.76961
493.13722,537.51961
523.38722,530.76961
527.63722,505.76961
518.88722,491.51961
501.88722,482.76961
485.88722,459.51961
488.88722,437.01961
483.88722,415.76961
461.38722,404.76961
431.38722,407.76961
422.13722,424.76961
426.13722,444.01961
438.13722,463.51961
452.63722,478.26961
451.38722,499.76961
434.38722,510.26961
422.88722,520.01961
413.88722,535.76961
410.63722,551.76961
415.63722,575.76961
424.13722,593.26961
446.38722,609.01961
470.13722,615.76961
492.13722,624.26961
494.88722,640.76961
485.13722,651.26961
467.38722,660.76961
449.63722,668.76961
447.63722,695.26961
463.38722,708.51961
470.13722,726.26961
465.38722,739.26961
C

-color
t
109,111,64
SPL
569.63333,808.58749
551.13333,816.08749
535.13333,820.58749
525.38333,814.08749
522.88333,801.83749
526.63333,788.83749
548.88333,780.58749
565.38333,771.33749
569.13333,756.83749
560.63333,742.58749
548.63333,730.83749
527.38333,721.83749
522.63333,699.08749
530.63333,682.08749
546.88333,673.33749
572.88333,653.58749
585.63333,634.83749
583.88333,611.33749
561.38333,595.33749
562.63333,567.83749
573.13333,549.58749
565.38333,530.58749
543.13333,520.58749
538.38333,493.83749
540.63333,474.83749
557.13333,460.58749
569.88333,438.58749
556.63333,420.58749
534.88333,409.83749
523.63333,388.33749
528.13333,361.58749
539.88333,342.83749
574.63333,334.58749
597.88333,345.58749
602.13333,362.08749
601.13333,380.33749
604.13333,396.08749
618.63333,414.58749
623.38333,432.33749
619.88333,454.33749
605.38333,467.58749
599.38333,486.33749
600.38333,501.83749
608.63333,515.33749
626.13333,531.83749
628.13333,556.08749
623.38333,575.83750
621.63333,594.83749
633.63333,610.08749
637.63333,633.08749
620.13333,656.08749
616.38333,683.08749
603.63333,700.08749
598.63333,717.58749
609.88333,735.83749
615.63333,762.33749
634.13333,783.83749
629.38333,804.83749
616.38333,818.58749
591.88333,812.83749
C

-color
t
77,88,69
SPL
736.75752,783.88434
730.00752,803.38434
